Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\pickColony\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\pickColony\locale with glob **/*.mo.
(0.002) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.002) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.001) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
(0.001) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\mrsoh\Anaconda3\Lib\re.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\re.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\bottleneck\nonreduce_axis.cp37-win_amd64.pyd first seen with mtime 1531772633.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\bottleneck\nonreduce_axis.cp37-win_amd64.pyd first seen with mtime 1531772633.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\ticker.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\ticker.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\lib\function_base.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\lib\function_base.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\views\static.py first seen with mtime 1565712594.2298598
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\views\static.py first seen with mtime 1565712594.2298598
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\jinja2\asyncsupport.py first seen with mtime 1570462803.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\jinja2\asyncsupport.py first seen with mtime 1570462803.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\date_converters.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\date_converters.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1565712590.2345579
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1565712590.2345579
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\lib\nanfunctions.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\lib\nanfunctions.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\timeit.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\timeit.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1565712577.2335062
